-- Merging decision tree log ---
manifest
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ec565ca330a2eb573e5d46230afcc8d2\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ec565ca330a2eb573e5d46230afcc8d2\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d861d1da62ab33b402f3afbd21be1b0d\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d861d1da62ab33b402f3afbd21be1b0d\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\dc881369fe72ab7bf6d41cbcbf9d382f\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\dc881369fe72ab7bf6d41cbcbf9d382f\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\be49b2891ce5fa4916181c66581dd2ab\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\be49b2891ce5fa4916181c66581dd2ab\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\088fcdd38faec793007972496defd997\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\088fcdd38faec793007972496defd997\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\259e150f7cdb830f863d72304f36ef5f\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\259e150f7cdb830f863d72304f36ef5f\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\016fafdc1dc6f9f2723466533504ac23\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\016fafdc1dc6f9f2723466533504ac23\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\00865a2e67c949097a80c7955aedf506\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\00865a2e67c949097a80c7955aedf506\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5c4b5402eb8dbb26ff9029dec80cfb62\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5c4b5402eb8dbb26ff9029dec80cfb62\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\acb2040c2a624884fb4196f77fba6ef9\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\acb2040c2a624884fb4196f77fba6ef9\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\548f988514eca6f6a7d0b8059419aa1b\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\548f988514eca6f6a7d0b8059419aa1b\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2b91b1596c165d663bfa058bc23f5e21\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2b91b1596c165d663bfa058bc23f5e21\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\9e75ed35f3147760b22fb000982bc356\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\9e75ed35f3147760b22fb000982bc356\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\dae8246783d9fac69e30efb1ef80d0a9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\dae8246783d9fac69e30efb1ef80d0a9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0be7855773efc1b7e7371cac69503126\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0be7855773efc1b7e7371cac69503126\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7c2901abddcbeb160ac778b9adeafcc6\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7c2901abddcbeb160ac778b9adeafcc6\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f8f4f0943826474d03516698503db2fe\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f8f4f0943826474d03516698503db2fe\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\dfe6e337ab0ef6dcb0cb5e52ad437b7a\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\dfe6e337ab0ef6dcb0cb5e52ad437b7a\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0fd4931bd00bc1280e164305432d1e9b\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0fd4931bd00bc1280e164305432d1e9b\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5262c1bbfe7094bb2ad50e7765c44391\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5262c1bbfe7094bb2ad50e7765c44391\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\118cb814038c939966c33df23f9a54cd\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\118cb814038c939966c33df23f9a54cd\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2a758e44856c7f6fa369924fc2a43b3d\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2a758e44856c7f6fa369924fc2a43b3d\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2cb47dbd32b7aaa7753e0b8300ab823c\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2cb47dbd32b7aaa7753e0b8300ab823c\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\da8fdcdb5a1f855a54bc51d4d59440eb\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\da8fdcdb5a1f855a54bc51d4d59440eb\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac73d81736ac05f5e7b7a93919478aff\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac73d81736ac05f5e7b7a93919478aff\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\002caf8bfa4a9c0a8370a47af62a32e3\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\002caf8bfa4a9c0a8370a47af62a32e3\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\66e8dfc61a57e01b17ff9f6258d6e810\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\66e8dfc61a57e01b17ff9f6258d6e810\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\78ad8a41b4c87f1ca8dd0d8cdb9470f5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\78ad8a41b4c87f1ca8dd0d8cdb9470f5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f1dfca7f54f23fe788903d6745efeea4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f1dfca7f54f23fe788903d6745efeea4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7e4ab4fb19ac5f939c6ae32a7d30bcca\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7e4ab4fb19ac5f939c6ae32a7d30bcca\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f048f3ead906a32ba9e39e627d94a7e3\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f048f3ead906a32ba9e39e627d94a7e3\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\c38453c2867b40846209ca37512156db\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\c38453c2867b40846209ca37512156db\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cef5fc410d14a0f526dc7bd982f7f4c5\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cef5fc410d14a0f526dc7bd982f7f4c5\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5a18736cb95fb421e03b66adb0ec8419\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5a18736cb95fb421e03b66adb0ec8419\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6d63cd9d57aef1ab0d326d73c3ad8104\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6d63cd9d57aef1ab0d326d73c3ad8104\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\b1f6a0e9ed427ae671c1bd00f60919eb\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\b1f6a0e9ed427ae671c1bd00f60919eb\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\74240a2265ff89a0cb948f7f6981a0cb\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\74240a2265ff89a0cb948f7f6981a0cb\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ec206e9920176e9ad7b85beab2373fe9\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ec206e9920176e9ad7b85beab2373fe9\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\4884796f8d5152d60f1b1b9dbaf1acd5\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\4884796f8d5152d60f1b1b9dbaf1acd5\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\76804368520aa4511eef9fc941c853c3\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\76804368520aa4511eef9fc941c853c3\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\1893dd3d82b4ba29e8495595afa8b467\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\1893dd3d82b4ba29e8495595afa8b467\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\714b033c7b40cb7e6b4387a1bb91a26a\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\714b033c7b40cb7e6b4387a1bb91a26a\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\41e4040c64cb7ba90bd8c9c378717289\vectordrawable-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\41e4040c64cb7ba90bd8c9c378717289\vectordrawable-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e8478864b146076dba5ff2461f0daa27\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e8478864b146076dba5ff2461f0daa27\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0682d44037e63aa75fb007c4221fc230\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0682d44037e63aa75fb007c4221fc230\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\600af7d8b4c1a49f073ccc55128c2ca0\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\600af7d8b4c1a49f073ccc55128c2ca0\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\93786871b5e6b8aceebafaf33386a255\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\93786871b5e6b8aceebafaf33386a255\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\b9d3e3e54657ce0eb1c9f2606ed99009\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\b9d3e3e54657ce0eb1c9f2606ed99009\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\b8a3e50abaf74fc830e72640ea920b29\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\b8a3e50abaf74fc830e72640ea920b29\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\67e802207a49464f33b4464c0920b814\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\67e802207a49464f33b4464c0920b814\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\9cd4d3dedff587c91dc19b09a61e988c\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\9cd4d3dedff587c91dc19b09a61e988c\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\105a0ee4a75f9123efd24c706bdd840c\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\105a0ee4a75f9123efd24c706bdd840c\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8abea31b8fc14b6a59fc1941214cb427\media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8abea31b8fc14b6a59fc1941214cb427\media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ead193256539e98627e44a16a402ac6e\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ead193256539e98627e44a16a402ac6e\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8115ab9f7eeda810f1383dc3937385e0\core-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8115ab9f7eeda810f1383dc3937385e0\core-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6bcec1cc7c32f02460831e01bd4b9c87\versionedparcelable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6bcec1cc7c32f02460831e01bd4b9c87\versionedparcelable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\010eca709ebba2bd136bed1e05b6cd87\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\010eca709ebba2bd136bed1e05b6cd87\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\813aaf7d6bb80469e1f61dc1b20a9feb\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\813aaf7d6bb80469e1f61dc1b20a9feb\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\1382f19af3d47d6aeabd940ae1778ed6\lifecycle-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\1382f19af3d47d6aeabd940ae1778ed6\lifecycle-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\b0e4771cdc1f6d13c78e802b740f8658\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\b0e4771cdc1f6d13c78e802b740f8658\documentfile-1.0.0\AndroidManifest.xml:20:5-44
